text_phone_last_four,Count
8207,112
8208,108
8209,119
8210,152
8211,140
8212,136
8213,128
8214,109
8215,121
8216,106
8217,123
8218,119
8219,142
8220,149
8221,123
8222,119
8223,124
8224,114
8225,129
8226,124
8227,129
8228,129
8229,136
8230,123
8231,114
8232,112
8233,101
8234,108
8235,108
8236,119
8237,84
8238,114
8239,128
8240,106
8241,111
8242,118
8243,127
8244,127
8245,116
8246,109
8247,102
8248,95
8249,122
8250,123
8251,128
8252,108
8253,102
8254,104
8255,132
8256,112
8257,105
8258,97
8259,114
8260,95
8261,132
8262,134
8263,115
8264,113
8265,100
8266,99
8267,120
8268,98
8269,108
8270,144
8271,138
8272,106
8273,113
8274,116
8275,98
8276,117
8277,122
8278,110
8279,122
828,1
8280,137
8281,131
8282,137
8283,111
8284,112
8285,124
8286,124
8287,105
8288,123
8289,129
8290,113
8291,97
8292,141
8293,92
8294,89
8295,91
8296,113
8297,104
8298,109
8299,120
830,1
8300,161
8301,132
8302,110
8303,130
8304,135
8305,105
8306,125
8307,108
8308,121
8309,96
8310,119
8311,117
8312,134
8313,125
8314,101
8315,115
8316,105
8317,109
8318,106
8319,92
8320,137
8321,121
8322,118
8323,112
8324,109
8325,128
8326,121
8327,116
8328,113
8329,97
8330,123
8331,134
8332,105
8333,153
8334,115
8335,119
8336,115
8337,115
8338,122
8339,118
834,1
8340,122
8341,133
8342,106
8343,103
8344,124
8345,113
8346,124
8347,98
8348,124
8349,100
835,1
8350,116
8351,128
8352,114
8353,137
8354,116
8355,118
8356,103
8357,111
8358,107
8359,101
836,1
8360,135
8361,126
8362,108
8363,133
8364,103
8365,124
8366,122
8367,111
8368,106
8369,97
8370,108
8371,102
8372,94
8373,122
8374,108
8375,97
8376,113
8377,105
8378,92
8379,79
8380,118
8381,114
8382,102
8383,116
8384,104
8385,112
8386,118
8387,104
8388,117
8389,103
8390,111
8391,107
8392,95
8393,108
8394,103
8395,125
8396,118
8397,100
8398,108
8399,125
840,1
8400,150
8401,122
8402,110
8403,103
8404,144
8405,112
8406,115
8407,109
8408,116
8409,117
8410,120
8411,127
8412,113
8413,99
8414,99
8415,99
8416,124
8417,88
8418,97
8419,102
8420,117
8421,121
8422,96
8423,102
8424,137
8425,123
8426,122
8427,96
8428,106
8429,115
8430,122
8431,92
8432,122
8433,103
8434,112
8435,102
8436,98
8437,103
8438,130
8439,102
8440,125
8441,118
8442,127
8443,108
8444,108
8445,118
8446,109
8447,125
8448,125
8449,114
8450,117
8451,115
8452,102
8453,114
8454,131
8455,113
8456,116
8457,95
8458,104
8459,101
8460,97
8461,125
8462,115
8463,85
8464,121
8465,124
8466,123
8467,115
8468,109
8469,103
8470,103
8471,114
8472,100
8473,124
8474,134
8475,108
8476,97
8477,122
8478,95
8479,105
8480,120
8481,119
8482,117
8483,111
8484,162
8485,126
8486,108
8487,126
8488,122
8489,93
8490,122
8491,93
8492,100
8493,101
8494,122
8495,108
8496,111
8497,97
8498,110
8499,110
850,1
8500,212
8501,98
8502,107
8503,113
8504,113
8505,139
8506,105
8507,95
8508,108
8509,85
8510,112
8511,133
8512,102
8513,120
8514,106
8515,131
8516,94
8517,114
8518,87
8519,99
8520,111
8521,112
8522,134
8523,116
8524,133
8525,121
8526,107
8527,100
8528,98
8529,110
853,1
8530,101
8531,104
8532,108
8533,120
8534,103
8535,100
8536,82
8537,93
8538,93
8539,90
8540,100
8541,103
8542,84
8543,86
8544,113
8545,127
8546,94
8547,106
8548,104
8549,118
855,1
8550,122
8551,114
8552,104
8553,111
8554,106
8555,139
8556,122
8557,129
8558,127
8559,109
8560,99
8561,104
8562,92
8563,101
8564,90
8565,121
8566,117
8567,94
8568,114
8569,100
857,2
8570,97
8571,89
8572,110
8573,89
8574,75
8575,121
8576,102
8577,125
8578,101
8579,80
8580,107
8581,100
8582,116
8583,100
8584,105
8585,152
8586,117
8587,115
8588,112
8589,106
8590,113
8591,105
8592,79
8593,86
8594,91
8595,134
8596,105
8597,106
8598,93
8599,107
86,1
8600,152
8601,122
8602,121
8603,109
8604,130
8605,129
8606,112
8607,107
8608,119
8609,111
861,1
8610,123
8611,120
8612,125
8613,111
8614,100
8615,100
8616,101
8617,91
8618,115
8619,96
8620,132
8621,110
8622,108
8623,97
8624,91
8625,96
8626,108
8627,104
8628,106
8629,104
863,2
8630,116
8631,104
8632,121
8633,107
8634,122
8635,104
8636,122
8637,92
8638,106
8639,77
8640,102
8641,98
8642,111
8643,93
8644,100
8645,119
8646,121
8647,110
8648,94
8649,104
8650,107
8651,116
8652,90
8653,101
8654,96
8655,112
8656,138
8657,82
8658,103
8659,102
866,1
8660,109
8661,104
8662,124
8663,110
8664,108
8665,109
8666,98
8667,117
8668,113
8669,106
8670,98
8671,85
8672,95
8673,79
8674,80
8675,106
8676,113
8677,107
8678,104
8679,109
8680,122
8681,113
8682,104
8683,102
8684,132
8685,111
8686,131
8687,127
8688,99
8689,85
8690,106
8691,106
8692,96
8693,93
8694,85
8695,94
8696,115
8697,106
8698,98
8699,107
8700,187
8701,92
8702,102
8703,94
8704,111
8705,121
8706,93
8707,116
8708,107
8709,100
8710,120
8711,107
8712,113
8713,108
8714,101
8715,97
8716,93
8717,107
8718,101
8719,97
8720,96
8721,109
8722,96
8723,97
8724,104
8725,101
8726,93
8727,105
8728,100
8729,87
8730,110
8731,77
8732,103
8733,116
8734,108
8735,103
8736,88
8737,110
8738,95
8739,94
874,1
8740,111
8741,98
8742,91
8743,115
8744,114
8745,102
8746,113
8747,113
8748,80
8749,88
875,1
8750,85
8751,100
8752,110
8753,84
8754,108
8755,104
8756,99
8757,94
8758,74
8759,90
8760,81
8761,97
8762,83
8763,90
8764,93
8765,111
8766,105
8767,117
8768,92
8769,109
8770,130
8771,106
8772,112
8773,88
8774,111
8775,95
8776,127
8777,135
8778,129
8779,107
8780,124
8781,117
8782,107
8783,88
8784,117
8785,89
8786,103
8787,132
8788,124
8789,96
8790,110
8791,96
8792,91
8793,92
8794,91
8795,94
8796,77
8797,106
8798,93
8799,98
8800,144
8801,122
8802,106
8803,111
8804,106
8805,98
8806,102
8807,105
8808,127
8809,120
8810,127
8811,120
8812,103
8813,110
8814,92
8815,89
8816,135
8817,109
8818,112
8819,113
882,1
8820,92
8821,112
8822,128
8823,112
8824,91
8825,107
8826,98
8827,92
8828,120
8829,80
8830,118
8831,180
8832,113
8833,105
8834,99
8835,99
8836,110
8837,102
8838,125
8839,123
8840,125
8841,102
8842,105
8843,113
8844,121
8845,119
8846,100
8847,108
8848,117
8849,117
885,1
8850,111
8851,116
8852,103
8853,117
8854,85
8855,114
8856,115
8857,99
8858,111
8859,104
886,1
8860,92
8861,98
8862,94
8863,84
8864,109
8865,109
8866,116
8867,112
8868,108
8869,87
887,1
8870,91
8871,99
8872,107
8873,106
8874,98
8875,110
8876,118
8877,109
8878,114
8879,97
888,1
8880,134
8881,134
8882,114
8883,103
8884,113
8885,106
8886,100
8887,110
8888,174
8889,100
8890,115
8891,121
8892,114
8893,106
8894,101
8895,79
8896,98
8897,93
8898,122
8899,125
89,1
8900,147
8901,96
8902,115
8903,101
8904,99
8905,107
8906,107
8907,99
8908,110
8909,111
8910,117
8911,114
8912,102
8913,111
8914,105
8915,97
8916,97
8917,95
8918,108
8919,107
8920,103
8921,96
8922,110
8923,110
8924,96
8925,100
8926,116
8927,100
8928,82
8929,101
893,1
8930,84
8931,100
8932,107
8933,117
8934,98
8935,96
8936,99
8937,97
8938,114
8939,103
8940,110
8941,117
8942,86
8943,84
8944,113
8945,105
8946,100
8947,100
8948,91
8949,119
895,2
8950,111
8951,92
8952,88
8953,97
8954,99
8955,107
8956,99
8957,90
8958,106
8959,128
8960,108
8961,92
8962,102
8963,107
8964,96
8965,91
8966,104
8967,98
8968,98
8969,96
8970,95
8971,97
8972,101
8973,80
8974,95
8975,95
8976,96
8977,121
8978,105
8979,106
8980,107
8981,103
8982,98
8983,93
8984,93
8985,105
8986,101
8987,101
8988,116
8989,115
8990,125
8991,117
8992,105
8993,100
8994,108
8995,104
8996,100
8997,115
8998,115
8999,119
9,3
900,1
9000,180
9001,122
9002,122
9003,132
9004,124
9005,122
9006,115
9007,128
9008,142
9009,116
9010,137
9011,118
9012,101
9013,118
9014,104
9015,102
9016,124
9017,119
9018,99
9019,108
9020,130
9021,106
9022,97
9023,102
9024,117
9025,102
9026,125
9027,101
9028,119
9029,111
9030,117
9031,98
9032,108
9033,123
9034,109
9035,106
9036,113
9037,107
9038,122
9039,97
904,1
9040,134
9041,108
9042,96
9043,107
9044,98
9045,111
9046,99
9047,104
9048,117
9049,91
9050,172
9051,99
9052,116
9053,117
9054,124
9055,119
9056,104
9057,109
9058,104
9059,106
9060,143
9061,124
9062,119
9063,130
9064,103
9065,116
9066,100
9067,109
9068,112
9069,118
907,1
9070,115
9071,86
9072,115
9073,98
9074,96
9075,112
9076,98
9077,111
9078,105
9079,104
9080,130
9081,96
9082,101
9083,109
9084,107
9085,97
9086,95
9087,90
9088,110
9089,134
9090,174
9091,114
9092,102
9093,101
9094,128
9095,136
9096,104
9097,113
9098,120
9099,137
91,1
9100,162
9101,137
9102,99
9103,106
9104,105
9105,111
9106,105
9107,102
9108,101
9109,120
911,1
9110,129
9111,131
9112,121
9113,102
9114,103
9115,123
9116,124
9117,126
9118,119
9119,129
9120,92
9121,131
9122,117
9123,123
9124,112
9125,102
9126,107
9127,96
9128,91
9129,104
9130,99
9131,127
9132,111
9133,112
9134,90
9135,100
9136,112
9137,110
9138,115
9139,107
9140,124
9141,107
9142,101
9143,100
9144,120
9145,117
9146,93
9147,91
9148,84
9149,106
9150,120
9151,130
9152,93
9153,104
9154,102
9155,133
9156,114
9157,90
9158,87
9159,107
916,1
9160,109
9161,108
9162,100
9163,106
9164,113
9165,111
9166,110
9167,79
9168,116
9169,108
9170,112
9171,123
9172,99
9173,88
9174,119
9175,117
9176,98
9177,133
9178,102
9179,94
9180,126
9181,123
9182,105
9183,98
9184,112
9185,113
9186,107
9187,100
9188,102
9189,89
919,1
9190,128
9191,146
9192,140
9193,123
9194,114
9195,123
9196,123
9197,130
9198,115
9199,123
92,1
9200,159
9201,125
9202,119
9203,104
9204,92
9205,101
9206,114
9207,106
9208,109
9209,98
9210,99
9211,122
9212,116
9213,117
9214,100
9215,109
9216,107
9217,106
9218,118
9219,119
9220,126
9221,128
9222,122
9223,112
9224,114
9225,114
9226,116
9227,131
9228,124
9229,126
9230,108
9231,114
9232,125
9233,125
9234,136
9235,104
9236,101
9237,102
9238,89
9239,118
9240,129
9241,98
9242,123
9243,104
9244,117
9245,87
9246,102
9247,95
9248,110
9249,95
9250,122
9251,82
9252,126
9253,120
9254,112
9255,125
9256,98
9257,79
9258,105
9259,89
926,1
9260,112
9261,100
9262,127
9263,103
9264,116
9265,86
9266,114
9267,113
9268,108
9269,115
927,1
9270,112
9271,102
9272,112
9273,104
9274,98
9275,109
9276,107
9277,122
9278,101
9279,106
9280,117
9281,93
9282,105
9283,84
9284,103
9285,118
9286,91
9287,90
9288,120
9289,120
929,1
9290,117
9291,140
9292,145
9293,116
9294,111
9295,101
9296,93
9297,115
9298,105
9299,130
930,1
9300,168
9301,100
9302,122
9303,109
9304,109
9305,126
9306,111
9307,123
9308,123
9309,93
9310,107
9311,142
9312,107
9313,119
9314,91
9315,106
9316,119
9317,113
9318,100
9319,108
9320,107
9321,108
9322,112
9323,123
9324,98
9325,111
9326,105
9327,118
9328,106
9329,96
9330,119
9331,114
9332,122
9333,132
9334,133
9335,129
9336,116
9337,101
9338,118
9339,118
9340,102
9341,119
9342,95
9343,105
9344,109
9345,101
9346,100
9347,90
9348,76
9349,89
9350,119
9351,106
9352,104
9353,111
9354,101
9355,118
9356,107
9357,99
9358,92
9359,97
936,2
9360,111
9361,100
9362,93
9363,116
9364,100
9365,94
9366,113
9367,102
9368,104
9369,85
937,1
9370,100
9371,116
9372,82
9373,110
9374,101
9375,84
9376,91
9377,92
9378,98
9379,116
9380,100
9381,100
9382,88
9383,115
9384,99
9385,95
9386,104
9387,105
9388,121
9389,97
9390,125
9391,131
9392,120
9393,143
9394,128
9395,97
9396,83
9397,103
9398,104
9399,117
9400,181
9401,100
9402,108
9403,99
9404,100
9405,107
9406,93
9407,93
9408,115
9409,119
9410,117
9411,135
9412,94
9413,100
9414,122
9415,121
9416,107
9417,110
9418,103
9419,115
9420,121
9421,87
9422,127
9423,95
9424,130
9425,103
9426,107
9427,95
9428,92
9429,86
9430,82
9431,90
9432,111
9433,116
9434,110
9435,102
9436,80
9437,89
9438,90
9439,108
944,1
9440,125
9441,110
9442,115
9443,113
9444,121
9445,114
9446,111
9447,116
9448,103
9449,132
945,1
9450,128
9451,102
9452,103
9453,100
9454,114
9455,135
9456,125
9457,89
9458,98
9459,109
9460,121
9461,84
9462,109
9463,117
9464,110
9465,124
9466,105
9467,108
9468,101
9469,92
9470,112
9471,97
9472,105
9473,85
9474,112
9475,102
9476,94
9477,113
9478,109
9479,110
948,1
9480,122
9481,84
9482,96
9483,107
9484,131
9485,123
9486,94
9487,113
9488,107
9489,111
9490,103
9491,122
9492,118
9493,104
9494,136
9495,122
9496,101
9497,83
9498,104
9499,114
950,1
9500,157
9501,94
9502,109
9503,107
9504,105
9505,126
9506,86
9507,114
9508,110
9509,100
9510,109
9511,104
9512,118
9513,103
9514,122
9515,131
9516,107
9517,103
9518,96
9519,86
9520,103
9521,103
9522,116
9523,112
9524,97
9525,117
9526,95
9527,94
9528,114
9529,105
9530,100
9531,99
9532,105
9533,129
9534,105
9535,115
9536,92
9537,115
9538,89
9539,107
9540,116
9541,108
9542,84
9543,96
9544,114
9545,100
9546,105
9547,110
9548,93
9549,104
9550,119
9551,116
9552,108
9553,108
9554,119
9555,127
9556,112
9557,106
9558,109
9559,108
9560,99
9561,95
9562,84
9563,89
9564,104
9565,116
9566,109
9567,94
9568,89
9569,86
9570,98
9571,102
9572,96
9573,91
9574,93
9575,118
9576,91
9577,112
9578,109
9579,123
958,1
9580,97
9581,97
9582,70
9583,102
9584,114
9585,105
9586,89
9587,87
9588,94
9589,105
9590,118
9591,105
9592,89
9593,102
9594,104
9595,133
9596,113
9597,101
9598,99
9599,127
96,1
9600,174
9601,104
9602,95
9603,96
9604,107
9605,105
9606,112
9607,105
9608,100
9609,104
9610,119
9611,93
9612,88
9613,103
9614,95
9615,116
9616,96
9617,97
9618,106
9619,98
962,1
9620,107
9621,105
9622,120
9623,90
9624,115
9625,110
9626,129
9627,93
9628,90
9629,98
9630,95
9631,97
9632,105
9633,116
9634,99
9635,111
9636,111
9637,107
9638,112
9639,124
9640,90
9641,101
9642,108
9643,114
9644,115
9645,100
9646,102
9647,76
9648,92
9649,95
9650,119
9651,89
9652,97
9653,93
9654,106
9655,101
9656,101
9657,98
9658,88
9659,113
9660,136
9661,105
9662,104
9663,129
9664,108
9665,124
9666,103
9667,102
9668,122
9669,127
967,1
9670,116
9671,107
9672,85
9673,108
9674,85
9675,102
9676,84
9677,119
9678,113
9679,106
9680,97
9681,103
9682,122
9683,97
9684,95
9685,103
9686,72
9687,91
9688,127
9689,103
9690,119
9691,119
9692,88
9693,89
9694,108
9695,105
9696,98
9697,100
9698,106
9699,98
9700,166
9701,84
9702,83
9703,103
9704,68
9705,90
9706,89
9707,115
9708,76
9709,94
9710,103
9711,114
9712,76
9713,78
9714,86
9715,80
9716,94
9717,109
9718,83
9719,73
9720,87
9721,93
9722,119
9723,95
9724,93
9725,69
9726,93
9727,116
9728,72
9729,95
9730,88
9731,101
9732,88
9733,108
9734,76
9735,89
9736,96
9737,94
9738,96
9739,96
9740,100
9741,82
9742,99
9743,93
9744,112
9745,87
9746,105
9747,111
9748,83
9749,77
9750,120
9751,84
9752,101
9753,67
9754,85
9755,90
9756,93
9757,102
9758,84
9759,78
976,1
9760,75
9761,62
9762,95
9763,80
9764,101
9765,98
9766,98
9767,92
9768,84
9769,75
977,1
9770,102
9771,101
9772,101
9773,101
9774,98
9775,90
9776,94
9777,105
9778,87
9779,103
9780,93
9781,82
9782,88
9783,103
9784,80
9785,72
9786,84
9787,97
9788,111
9789,91
979,1
9790,109
9791,89
9792,109
9793,101
9794,94
9795,104
9796,83
9797,103
9798,106
9799,99
9800,136
9801,94
9802,82
9803,91
9804,78
9805,91
9806,103
9807,93
9808,90
9809,89
9810,92
9811,112
9812,79
9813,87
9814,84
9815,78
9816,86
9817,91
9818,104
9819,104
9820,96
9821,91
9822,92
9823,84
9824,99
9825,101
9826,73
9827,69
9828,94
9829,84
983,1
9830,85
9831,74
9832,90
9833,87
9834,85
9835,90
9836,87
9837,78
9838,107
9839,92
9840,101
9841,88
9842,70
9843,77
9844,94
9845,94
9846,78
9847,71
9848,109
9849,84
9850,82
9851,78
9852,90
9853,69
9854,66
9855,105
9856,83
9857,83
9858,98
9859,84
986,1
9860,103
9861,64
9862,85
9863,96
9864,86
9865,99
9866,97
9867,84
9868,90
9869,75
9870,101
9871,102
9872,77
9873,78
9874,73
9875,84
9876,81
9877,97
9878,113
9879,83
9880,109
9881,99
9882,97
9883,99
9884,92
9885,101
9886,105
9887,112
9888,106
9889,90
989,1
9890,111
9891,91
9892,82
9893,111
9894,90
9895,87
9896,79
9897,105
9898,108
9899,96
9900,133
9901,119
9902,107
9903,81
9904,84
9905,73
9906,96
9907,94
9908,106
9909,135
9910,114
9911,107
9912,138
9913,108
9914,103
9915,91
9916,91
9917,99
9918,83
9919,112
992,1
9920,113
9921,81
9922,112
9923,82
9924,90
9925,92
9926,106
9927,105
9928,106
9929,101
9930,92
9931,99
9932,94
9933,134
9934,85
9935,105
9936,85
9937,77
9938,80
9939,86
9940,105
9941,78
9942,91
9943,99
9944,105
9945,93
9946,87
9947,102
9948,85
9949,87
9950,106
9951,86
9952,91
9953,86
9954,89
9955,106
9956,84
9957,97
9958,93
9959,107
996,1
9960,101
9961,79
9962,97
9963,86
9964,94
9965,67
9966,94
9967,97
9968,95
9969,104
9970,82
9971,105
9972,83
9973,95
9974,76
9975,94
9976,107
9977,121
9978,90
9979,112
9980,99
9981,102
9982,102
9983,85
9984,105
9985,102
9986,108
9987,89
9988,112
9989,107
9990,123
9991,108
9992,105
9993,111
9994,99
9995,89
9996,108
9997,115
9998,118
9999,128
