text_res_address_nbr,Count
18455,15
18456,4
18457,2
18458,8
18459,2
1846,159
18460,13
18461,24
18462,6
18463,9
18464,5
18465,11
18466,5
18467,3
18468,10
18469,3
1847,180
18470,11
18471,12
18472,5
18473,8
18474,7
18475,16
18476,6
18477,8
18478,6
18479,4
1848,204
18480,24
18481,15
18482,15
18483,10
18484,11
18485,7
18486,7
18487,5
18488,3
18489,3
1849,185
18490,15
18491,11
18492,2
18493,2
18494,5
18495,12
18496,2
18497,7
18498,8
18499,8
185,79
1850,247
18500,40
18501,27
18502,17
18503,18
18504,19
18505,37
18506,13
18507,11
18508,21
18509,28
1851,195
18510,17
18511,18
18512,18
18513,25
18514,15
18515,19
18516,30
18517,24
18518,19
18519,17
1852,162
18520,42
18521,20
18522,5
18523,21
18524,21
18525,43
18526,17
18527,27
18528,6
18529,24
1853,109
18530,26
18531,9
18532,14
18533,9
18534,4
18535,7
18536,12
18537,10
18538,5
18539,1
1854,135
18540,17
18541,4
18542,2
18543,6
18544,5
18545,6
18546,5
18547,6
18548,2
18549,6
1855,157
18550,20
18551,7
18552,7
18553,5
18554,3
18555,9
18556,6
18557,7
18558,5
18559,8
1856,136
18560,19
18561,4
18562,4
18563,3
18564,9
18565,27
18567,7
18568,3
18569,6
1857,122
18570,15
18571,6
18572,6
18573,5
18574,3
18575,11
18576,4
18577,2
1858,114
18580,10
18581,6
18582,3
18584,2
18585,11
18586,4
18587,6
18588,5
18589,1
1859,93
18590,10
18591,6
18592,1
18593,6
18594,2
18595,12
18596,10
18597,1
18598,5
18599,1
186,59
1860,154
18600,30
18601,19
18602,5
18603,10
18604,14
18605,32
18606,5
18607,6
18608,8
18609,3
1861,91
18610,24
18611,7
18612,7
18613,5
18614,7
18615,29
18616,6
18617,4
18618,5
18619,7
1862,79
18620,17
18621,11
18622,13
18623,5
18624,16
18625,23
18626,28
18627,9
18629,10
1863,106
18630,15
18631,5
18632,4
18633,5
18634,7
18635,24
18636,3
18637,6
18638,2
18639,3
1864,62
18640,6
18641,27
18642,11
18643,8
18644,8
18645,23
18646,3
18647,14
18648,4
18649,3
1865,81
18650,22
18651,11
18652,3
18653,2
18654,5
18655,19
18656,11
18657,2
18658,3
18659,7
1866,61
18660,12
18661,4
18662,2
18663,7
18664,5
18665,31
18666,8
18667,7
18668,10
18669,6
1867,60
18670,22
18672,8
18673,4
18674,2
18675,16
18676,9
18677,1
18678,4
18679,2
1868,64
18680,7
18681,5
18682,2
18683,4
18684,3
18685,6
18686,2
18687,7
18688,10
18689,3
1869,73
18690,13
18691,8
18692,2
18693,8
18694,4
18695,9
18696,1
18697,2
18698,6
18699,8
187,70
1870,109
18700,24
18701,25
18702,19
18703,2
18704,6
18705,16
18706,9
18707,7
18708,2
18709,5
1871,69
18710,13
18711,15
18712,8
18713,8
18714,16
18715,21
18716,15
18717,4
18718,5
18719,20
1872,80
18720,16
18721,14
18722,8
18723,12
18724,5
18725,66
18726,10
18727,6
18728,10
18729,2
1873,71
18730,15
18731,20
18732,5
18733,24
18734,12
18735,24
18736,4
18737,4
18738,3
18739,10
1874,52
18740,16
18741,1
18742,14
18743,13
18744,4
18745,8
18746,10
18747,8
18748,4
18749,10
1875,98
18750,27
18752,12
18753,3
18754,4
18755,14
18756,3
18757,8
18758,1
18759,4
1876,77
18760,10
18761,7
18762,4
18763,1
18765,15
18766,2
18767,8
18768,8
18769,7
1877,62
18770,10
18771,2
18772,5
18773,7
18774,10
18775,19
18776,4
18777,3
18778,3
18779,2
1878,65
18780,5
18781,7
18782,3
18783,6
18784,5
18785,9
18786,7
18787,7
18788,1
18789,1
1879,68
18790,17
18791,3
18792,5
18793,8
18794,5
18795,5
18796,8
18797,7
18798,6
18799,2
188,57
1880,85
18800,44
18801,10
18802,12
18803,5
18804,24
18805,22
18806,2
18807,4
18808,9
18809,8
1881,70
18810,27
18811,11
18812,15
18813,10
18814,11
18815,16
18816,10
18817,8
18818,11
18819,2
1882,41
18820,36
18821,14
18822,4
18823,17
18824,10
18825,19
18826,9
18827,2
18828,4
18829,4
1883,57
18830,27
18831,6
18832,9
18833,4
18834,4
18835,18
18836,9
18837,6
18838,9
18839,7
1884,49
18840,30
18841,12
18842,12
18843,1
18844,2
18845,15
18846,5
18847,6
18848,15
18849,3
1885,75
18850,25
18851,3
18852,2
18853,6
18854,8
18855,14
18856,2
18857,6
18858,5
18859,8
1886,72
18860,30
18861,9
18862,13
18863,4
18864,4
18865,22
18866,5
18867,9
18868,1
1887,46
18870,21
18871,9
18872,3
18873,6
18874,4
18875,9
18876,11
18877,6
18878,3
18879,9
1888,47
18880,20
18881,10
18882,5
18883,1
18884,5
18885,13
18886,3
18887,5
18888,2
18889,2
1889,52
18890,34
18891,8
18892,6
18893,4
18894,1
18895,6
18896,3
18897,2
18898,5
18899,21
189,80
1890,86
18900,22
18901,20
18902,33
18903,16
18904,20
18905,19
18906,18
18907,21
18908,15
18909,26
1891,53
18910,31
18911,31
18912,21
18913,16
18914,18
18915,18
18916,11
18917,12
18918,17
18919,23
1892,41
18920,39
18921,21
18922,12
18923,9
18924,6
18925,16
18926,13
18927,6
18928,10
18929,3
1893,37
18930,11
18931,6
18932,11
18933,13
18934,10
18935,28
18936,17
18937,7
18938,7
18939,8
1894,27
18940,16
18941,13
18942,10
18943,6
18944,9
18945,11
18946,11
18947,6
18948,2
18949,2
1895,83
18950,18
18951,5
18952,7
18953,8
18954,4
18955,28
18956,8
18957,3
18958,9
18959,8
1896,40
18960,29
18961,12
18962,7
18963,8
18964,10
18965,22
18966,8
18967,9
18968,6
18969,14
1897,47
18970,23
18971,11
18972,19
18973,9
18974,11
18975,20
18976,7
18977,9
18978,2
18979,8
1898,55
18980,17
18981,9
18982,6
18983,6
18984,8
18985,15
18986,9
18987,8
18988,4
18989,1
1899,24
18990,18
18991,15
18992,12
18993,9
18994,13
18995,9
18996,10
18997,10
18998,6
18999,13
19,426
190,97
1900,1200
19000,38
19001,42
19002,24
19003,12
19004,44
19005,44
19006,25
19007,19
19008,34
19009,26
1901,893
19010,24
19011,18
19012,21
19013,19
19014,20
19015,19
19016,14
19017,25
19018,8
19019,6
1902,627
19020,26
19021,14
19022,17
19023,11
19024,12
19025,19
19026,13
19027,9
19028,14
19029,7
1903,478
19030,13
19031,28
19032,7
19033,3
19034,5
19035,12
19036,11
19037,6
19038,4
19039,11
1904,540
19040,13
19042,2
19043,10
19044,3
19045,18
19046,22
19047,1
19048,6
19049,7
1905,616
19050,23
19051,8
19052,11
19053,3
19054,1
19055,18
19056,2
19057,1
19058,6
19059,10
1906,551
19060,19
19061,3
19062,3
19063,3
19064,10
19065,19
19066,14
19067,6
19068,3
19069,4
1907,534
19070,17
19071,6
19072,5
19073,2
19074,5
19075,19
19076,3
19077,2
19079,5
1908,841
19080,26
19081,4
19082,3
19083,3
19084,4
19085,16
19086,2
19087,3
19088,2
19089,3
1909,722
19090,15
19091,6
19092,3
19093,1
19094,1
19095,12
19096,4
19097,1
19098,9
19099,10
191,83
1910,636
19100,12
19101,10
19102,15
19103,11
19104,5
19105,12
19106,4
19107,3
19108,2
19109,19
1911,479
19110,16
19111,20
19112,8
19113,3
19114,7
19115,8
19117,3
19118,2
19119,9
1912,614
19120,18
19121,18
19122,3
19123,7
19124,4
19125,11
19126,8
19127,6
19129,4
1913,444
19130,8
19131,9
19132,6
19133,10
19134,3
19135,9
19136,4
19137,7
19139,4
1914,508
19140,4
19141,5
19142,7
19144,1
19145,7
19146,4
19147,3
19148,6
19149,5
1915,833
19150,29
19151,13
19152,7
19153,2
19154,6
19155,9
19158,2
19159,3
1916,414
19160,11
19161,2
19162,5
19163,2
19164,3
19165,7
19166,5
19167,5
19169,3
1917,446
19170,13
19171,15
19172,1
19173,2
19174,9
19175,7
19176,7
19177,1
19178,13
19179,2
1918,366
19180,6
19182,2
19184,4
19185,10
19187,4
19188,2
1919,488
19190,14
19191,3
19192,3
19193,2
19194,4
19195,9
19196,3
19197,1
19198,2
19199,8
192,55
1920,608
19200,34
19201,33
19202,5
19203,5
19204,10
19205,14
19206,7
19207,2
19208,18
19209,9
1921,505
19210,17
19211,10
19212,14
19213,2
19215,5
19216,6
19217,10
19218,1
19219,9
1922,321
19220,13
19221,12
19222,5
19223,4
19224,7
19225,9
19226,8
19227,9
19228,4
19229,6
1923,339
19230,16
19231,7
19232,5
19233,6
19234,1
19235,12
19238,5
19239,7
1924,393
19240,10
19241,9
19242,2
19243,2
19245,8
1925,470
19250,19
19251,2
19252,6
19253,2
19254,2
19255,19
19256,7
19258,3
19259,9
1926,381
19260,14
19261,4
19262,8
19263,2
19264,1
19265,17
19266,7
19267,1
19269,6
1927,345
19270,8
19271,1
19273,1
19274,2
19275,11
19276,4
19278,2
19279,3
1928,354
19280,20
19281,5
19283,2
19284,2
19285,7
19286,5
19287,5
19289,5
1929,282
19290,7
19291,2
19292,2
19293,5
192932,1
19294,6
19295,6
19296,3
19297,2
19298,2
19299,8
193,85
1930,374
19300,33
19301,14
19302,5
19303,15
19304,14
19305,19
19306,8
19307,14
19308,20
19309,13
1931,371
19310,25
19311,14
19312,18
19313,15
19314,9
19315,9
19316,4
19317,8
19318,10
19319,14
1932,356
19320,16
19321,16
19322,15
19323,9
19324,17
19325,12
19326,9
19327,2
19328,6
19329,5
1933,304
19330,21
19331,9
19332,3
19333,1
19334,6
19335,10
19337,7
19339,12
1934,274
19340,18
19341,3
19343,4
19345,6
19347,1
19348,3
19349,2
1935,259
19350,24
19351,9
19352,2
19353,2
19354,1
19355,17
19356,8
19357,4
19358,6
19359,8
1936,272
19360,10
19361,1
19362,4
19363,2
19364,8
19365,8
19366,4
19367,3
19368,9
19369,10
1937,278
19370,12
19371,5
19372,5
19373,6
19374,2
19375,13
19376,4
19378,7
19379,7
1938,242
19380,14
19381,2
19382,3
19383,6
19384,2
19385,8
19386,3
19388,2
19389,2
1939,191
19390,3
19391,5
19392,1
19393,6
19395,13
19396,2
19398,4
19399,1
194,70
1940,434
19400,35
19401,25
19402,11
19403,13
19404,11
19405,32
19406,7
19407,16
19408,23
19409,18
1941,267
19410,15
19411,7
19412,18
19413,17
19414,14
19415,15
19416,10
19417,10
19418,7
19419,8
1942,276
19420,23
19421,10
19422,12
19423,10
19424,15
19425,24
19426,4
19427,14
19428,9
19429,4
1943,179
19430,14
19431,8
19432,11
19434,1
19435,16
19436,8
19437,2
19439,8
1944,253
19440,7
19441,3
19442,1
19444,5
19445,3
19447,4
19448,8
19449,5
1945,707
19450,19
19451,1
19452,3
19453,1
19454,2
19455,14
19456,9
19457,3
19458,5
19459,5
1946,180
19460,6
19461,6
19462,4
19463,2
19464,3
19465,15
19466,2
19467,5
19468,1
19469,7
1947,169
19470,8
19471,1
19472,6
19473,1
19475,20
19476,4
19477,1
19478,2
19479,7
1948,180
19480,10
19482,6
19483,3
19485,12
19486,2
19487,2
19488,4
19489,4
1949,190
19490,9
19491,6
19492,4
19493,1
19494,7
19495,9
19496,6
19497,1
19498,6
195,68
1950,295
19500,31
19501,24
19502,5
19503,14
19504,21
19505,25
19506,10
19507,9
19508,13
19509,12
1951,202
19510,13
19511,19
19512,21
19513,6
19514,12
19515,7
19516,10
19517,15
19518,10
19519,9
1952,151
19520,26
19521,10
19522,5
19523,15
19524,8
19525,20
19526,6
19527,6
19528,5
19529,9
1953,117
19530,12
19531,6
19532,10
19533,1
19534,2
19535,6
19536,5
19537,7
19538,7
19539,2
1954,113
19540,8
19541,8
19542,2
19543,12
19544,3
19545,10
19546,5
19547,4
19548,6
19549,3
1955,155
19550,17
19551,9
19552,9
19553,2
19554,2
19555,11
19556,5
19557,3
19558,3
19559,1
1956,133
19560,12
19561,5
19562,9
19563,2
19564,6
19565,11
19566,2
19567,2
19568,5
1957,116
19570,24
19571,20
19572,4
19573,1
19574,2
19575,14
19576,7
19577,7
19578,1
19579,2
1958,108
19580,21
19581,5
19582,7
19583,4
19584,6
19585,6
19586,2
19587,2
19588,6
19589,4
1959,70
19590,13
19591,2
19592,10
19593,8
19594,3
19595,13
19596,7
19597,6
19598,7
19599,1
196,49
1960,158
19600,36
19601,36
19602,21
19603,19
19604,21
19605,22
19606,19
19607,11
19608,15
19609,14
1961,99
19610,27
19611,19
19612,12
19613,13
19614,18
19615,24
19616,17
19617,16
19618,18
19619,13
1962,97
19620,24
19621,20
19622,16
19623,19
19624,16
19625,25
19626,11
19627,18
19628,5
19629,17
1963,87
19630,18
19631,11
19632,11
19633,15
19634,13
19635,13
19636,10
19637,10
19638,11
19639,6
1964,74
19640,26
19641,9
19642,13
19643,4
19644,10
19645,6
19646,2
19647,1
19648,6
19649,5
1965,112
19650,21
19651,12
19652,5
19653,2
19654,3
19655,25
19656,7
19657,6
19658,3
19659,3
1966,60
19660,9
19661,5
19662,6
19663,5
19664,7
19665,7
19669,2
1967,50
19670,13
19671,2
19672,8
19673,2
19675,19
19676,2
19677,5
19678,2
19679,2
1968,74
19680,6
19681,3
19682,5
19683,2
19685,6
19686,15
19689,3
1969,51
19690,17
19691,7
19693,6
19694,2
19696,1
19697,2
197,83
1970,105
19700,24
19701,20
19702,26
19703,20
19704,20
19705,26
19706,12
19707,18
19708,20
19709,13
1971,71
19710,31
19711,9
19712,21
19713,10
19714,22
19715,14
19716,8
19717,16
19718,22
19719,2
1972,79
19720,35
19721,18
19722,16
19723,11
19724,16
19725,15
19726,10
19727,4
19728,7
19729,9
1973,93
19730,18
19731,6
19732,7
19733,9
19734,2
19735,8
19736,6
19737,5
19738,1
19739,7
1974,66
19740,10
19741,8
19742,10
19743,2
19744,8
19745,13
19746,10
19747,5
19748,10
19749,17
1975,108
19750,15
19751,7
19752,2
19753,3
19754,9
19755,17
19756,6
19757,7
19758,1
19759,1
1976,83
19760,9
19761,2
19762,1
19763,8
19764,1
19765,8
19766,7
19767,2
19768,1
19769,3
1977,60
19770,16
19771,2
19772,2
19773,1
19774,6
19775,10
19776,2
19777,18
19778,10
1978,46
19780,14
19781,15
19783,3
19784,7
19785,8
19786,5
19787,5
19788,11
19789,3
1979,50
19790,12
19791,2
19793,5
19794,2
19795,21
19797,11
19798,8
19799,4
198,71
1980,82
19800,34
19801,24
19802,10
19803,4
19804,4
19805,9
19806,10
19807,4
19808,12
19809,8
1981,49
19810,14
19811,6
19812,17
19813,4
19814,11
19815,13
19816,2
19817,7
19818,7
19819,7
1982,49
19820,19
19821,13
19822,7
19823,7
19824,2
19825,14
19826,10
19827,3
19828,10
19829,3
1983,34
19830,10
19831,4
19832,3
19833,5
19834,2
19835,11
19836,9
19837,4
19838,4
19839,5
1984,47
19840,11
19841,8
19842,5
19843,3
19844,8
19845,11
19846,6
19847,3
19849,1
1985,207
19850,3
19854,6
19855,23
19856,4
19857,4
19858,3
19859,1
1986,32
19860,14
19861,2
19862,1
19863,5
19864,6
19865,6
19866,2
1987,14
19870,6
19871,3
19872,7
19873,2
19875,8
19876,1
19877,2
1988,21
19880,15
19881,5
19882,2
19883,3
19884,2
19885,15
19886,1
19889,1
1989,31
19890,9
19891,6
19893,2
19894,4
19895,11
19897,12
19898,2
199,36
1990,54
19900,18
19901,9
19902,6
19903,17
19904,10
19905,24
19906,4
19907,9
19908,8
19909,9
1991,23
19910,22
19911,14
19912,6
19913,6
19914,9
19915,17
19916,5
19917,2
19918,9
19919,5
1992,40
19920,16
19921,10
19922,9
19923,5
19924,12
19925,22
19926,6
19927,7
19928,3
19929,4
1993,43
19930,17
19931,2
19932,8
19933,3
19934,6
19935,7
19936,1
19938,2
19939,6
1994,29
19940,5
19941,5
19942,2
19943,9
19944,4
19945,12
19947,5
19949,4
1995,52
19950,31
19951,8
19952,3
19953,9
19954,7
19955,22
19956,4
19957,3
19959,2
1996,25
19960,20
19961,7
19962,11
19963,4
19964,3
19965,11
19966,7
19967,4
19968,2
1997,24
19970,15
19971,10
19972,4
19973,9
19974,5
19975,10
19977,2
19978,3
19979,2
1998,35
19980,10
19981,9
19982,4
19983,4
19984,5
19985,16
19986,4
19987,5
19988,5
19989,4
1999,42
19990,15
19991,11
19992,10
19993,5
19994,5
19995,10
19996,1
19997,3
19998,11
19999,8
2,768
20,534
200,3272
2000,757
20000,23
20001,27
20002,17
20003,11
20004,7
20005,14
20006,7
20007,18
20008,4
20009,12
2001,1009
20010,7
20011,13
20012,14
20013,5
20014,7
20015,10
20017,9
20018,17
20019,7
2002,516
20020,17
20021,15
20022,2
20023,4
20024,16
20025,22
20026,7
20027,6
20028,7
20029,7
2003,451
20030,18
20031,14
20032,14
20033,6
20034,7
20035,23
20036,7
20037,10
20038,1
20039,10
2004,523
20040,15
20041,19
20042,9
20043,4
20044,2
20045,8
20046,1
20047,1
20048,13
20049,1
2005,625
20050,24
20051,13
20052,13
20053,6
20054,8
20055,21
20056,14
20057,7
20058,5
20059,12
2006,508
20060,14
20061,10
20062,6
20063,12
20064,9
20065,11
20066,5
20067,11
20068,11
20069,17
2007,537
20070,14
20071,7
20072,9
20073,7
20074,8
20075,19
20076,12
20077,11
20078,13
20079,5
2008,564
20080,25
20081,10
20082,7
20083,18
20084,6
20085,18
20086,7
20087,7
20089,11
2009,605
20090,19
20091,7
20092,8
20093,1
20094,7
20095,23
20096,8
20097,10
20098,1
20099,3
201,4426
2010,608
20100,35
20101,24
20102,16
20103,15
20104,21
20105,18
20106,4
20107,5
20108,17
20109,18
2011,616
20110,27
20111,15
20112,15
20113,14
20114,6
20115,14
20116,12
20117,9
20118,4
20119,19
2012,521
20120,19
20121,13
20122,11
20123,6
20124,5
20125,24
20126,10
20127,6
20128,14
20129,11
2013,433
20130,11
20131,13
20132,5
20133,7
20134,1
20135,11
20136,6
20137,13
20138,7
20139,14
2014,539
20140,13
20141,1
20142,5
20143,1
20144,5
20145,13
20146,10
20147,7
20148,3
20149,4
2015,647
20150,17
20151,10
20152,3
20153,1
20154,4
20155,7
20156,6
20157,5
20158,1
20159,8
2016,544
20160,17
20161,14
20162,4
20163,4
20164,9
20165,14
20166,4
20167,2
20169,1
2017,441
20170,13
20171,16
20172,6
20174,1
20175,15
20176,12
20177,4
20178,2
20179,14
2018,449
20180,10
20181,9
20182,8
20183,6
20184,3
20185,17
20186,4
20187,4
20188,5
20189,13
2019,402
20190,20
20191,7
20192,11
20193,2
20194,4
20195,13
20196,7
20197,4
20198,4
20199,10
202,3507
2020,772
20200,26
20201,14
20202,17
20203,12
20204,6
20205,14
20206,7
20207,10
20208,8
20209,10
2021,586
20210,28
20211,8
20212,12
20213,14
20214,6
20215,20
20216,10
20217,8
20218,2
20219,10
2022,409
20220,26
20221,8
20222,6
20223,5
20224,6
20225,23
20226,6
20227,5
20228,1
20229,9
2023,310
20230,24
20231,5
20232,5
20233,5
20234,6
20235,9
20236,11
20237,4
20238,4
20239,7
2024,365
20240,10
20241,2
20242,12
20243,7
20244,2
20245,17
20246,1
20247,7
20248,2
20249,4
2025,484
20250,23
20251,15
20252,2
20253,6
20254,4
20255,15
20256,4
20257,3
20258,9
20259,7
2026,313
20260,36
20261,9
20262,2
20263,6
20265,8
20266,4
20267,9
20268,12
20269,4
2027,318
20270,14
20271,1
20272,2
20274,3
20275,21
20276,6
20278,4
20279,10
2028,280
20280,10
20282,2
20283,2
20284,5
20285,4
20288,7
20289,4
2029,393
20290,9
20291,6
20292,4
202931,1
20294,2
20295,13
20296,3
20297,4
20298,4
20299,3
203,2786
203 ,1
2030,370
20300,29
20301,16
20302,6
20303,14
20304,15
20305,25
20306,11
20307,5
20308,13
20309,14
2031,257
20310,11
20311,19
20312,17
20313,13
20314,17
20315,23
20316,8
20317,13
20318,11
20319,7
2032,283
20320,23
20321,9
20322,7
20323,4
20324,8
20325,11
20326,15
20327,8
20328,1
20329,6
2033,268
20330,10
20331,6
20332,8
20333,2
20334,7
20335,15
20336,15
20337,1
20338,2
20339,4
2034,229
20340,17
20341,8
20342,12
20343,7
20344,4
20345,12
20347,4
20348,2
20349,8
2035,255
20350,22
20351,9
20352,5
20353,8
20354,2
20355,10
20356,2
20357,13
20358,7
20359,8
2036,209
20360,4
20361,9
20362,1
20363,2
20364,5
20365,8
20366,2
20367,4
20368,4
2037,238
20370,12
20371,6
20373,1
20374,6
20375,12
20376,2
20377,2
20378,6
20379,7
2038,194
20380,5
20381,2
20382,4
20384,1
20385,6
20386,3
20387,5
20388,2
20389,10
2039,187
20390,14
20391,11
20392,3
20393,3
20395,12
20396,5
20397,4
20398,2
20399,6
204,3291
2040,302
20400,9
20401,14
20402,9
20403,10
20404,16
20405,23
20406,6
20407,15
20408,14
20409,8
2041,185
20410,26
20411,21
20412,16
20413,5
20414,14
20415,7
20416,12
20417,7
20418,11
20419,14
2042,158
20420,14
20421,11
20422,7
20423,12
20424,1
20425,12
20426,9
20428,4
2043,157
20430,3
20432,6
20433,8
20434,2
20435,2
20436,4
20437,2
20438,6
20439,5
2044,175
20440,19
20441,12
20442,2
20443,5
20444,5
20445,18
20446,3
20448,3
20449,1
2045,287
20450,19
20451,11
20452,6
20453,2
20454,2
20455,9
20456,6
20457,3
20458,1
20459,6
2046,138
20460,4
20461,6
20463,13
20464,2
20465,18
20466,4
20467,5
20468,5
20469,2
2047,122
20470,5
20471,10
20472,2
20474,4
20475,10
20476,14
20477,5
20478,2
20479,2
2048,180
20480,11
20481,4
20482,2
20483,5
20485,13
20486,2
20487,4
20488,2
20489,2
2049,167
20490,13
20491,8
20492,10
20493,7
20494,7
20495,8
20496,6
20497,2
20498,9
20499,4
205,3384
2050,262
20500,33
20501,16
20502,15
20503,15
20504,8
20505,22
20506,17
20507,11
20508,5
20509,13
2051,146
20510,18
20511,21
20512,9
20513,12
20514,12
20515,12
20516,2
20517,5
20518,17
20519,17
2052,148
20520,13
20521,23
20522,15
20523,2
20524,4
20525,14
20526,14
20527,6
20528,5
2053,112
20530,11
20531,4
20532,5
20533,6
20534,3
20535,4
20536,7
20537,1
20538,5
20539,3
2054,138
20540,25
20541,18
20542,12
20543,3
20544,5
20545,15
20547,2
20548,15
20549,6
2055,185
20550,17
20551,2
20552,4
20553,3
20554,2
20555,10
20556,3
20559,3
2056,84
20560,13
20561,9
20562,10
20563,7
20564,5
20565,6
20566,4
20567,4
20568,2
20569,12
2057,81
20570,8
20571,18
20572,9
20573,4
20575,9
20576,8
20578,3
20579,2
2058,92
20580,6
20581,13
20582,2
20583,7
20584,2
20585,16
20586,1
20587,6
20588,1
20589,3
2059,72
20590,9
20591,6
20593,6
20594,4
20595,12
20596,4
20597,4
20599,1
206,3095
206 ,1
2060,111
20600,25
20601,17
20602,20
20603,18
20604,11
20605,8
20606,8
20607,11
20608,9
20609,15
2061,81
20610,13
20611,11
20612,11
20613,7
20614,12
20615,14
20616,10
20617,8
20618,12
20619,8
2062,73
20620,19
20621,7
20622,5
20623,10
20624,6
20625,13
20626,4
20627,3
20628,4
20629,5
2063,99
20630,10
20631,6
20633,5
20634,6
20635,3
20636,7
20637,2
20638,5
20639,5
2064,78
20640,7
20641,7
20642,3
20643,13
20644,7
20645,4
20646,2
20648,5
20649,4
2065,117
20650,8
20651,4
20653,6
20654,2
20655,3
20656,7
20657,5
20658,2
20659,4
2066,58
20660,13
20661,8
20662,2
20663,7
20665,13
20667,2
20668,1
20669,7
2067,56
20670,4
20671,8
20674,2
20675,3
20676,3
20677,3
20678,4
20679,2
2068,45
20680,6
20681,5
20682,9
20683,6
20684,2
20685,7
20687,5
20688,3
20689,8
2069,45
20690,9
20691,2
20692,6
20694,3
20695,8
20696,3
20698,4
20699,10
207,2993
2070,91
20700,27
20701,25
20702,24
20703,14
20704,25
20705,49
20706,9
20707,17
20708,12
20709,10
2071,75
20710,24
20711,20
20712,15
20713,4
20714,12
20715,16
20716,11
20717,12
20718,6
20719,9
2072,57
20720,15
20721,12
20722,4
20723,6
20724,5
20725,15
20726,4
20727,5
20728,2
20729,5
2073,43
20730,21
20731,10
20732,5
20733,5
20734,9
20735,16
20736,6
20738,4
20739,2
2074,62
20740,9
20741,10
20742,5
20743,5
20744,4
20745,16
20746,10
20747,3
20748,7
20749,8
2075,96
20750,15
20751,8
20752,2
20754,2
20755,14
20756,4
20757,5
20758,4
20759,9
2076,57
20760,10
20761,9
20762,1
20763,3
20764,12
20765,16
20766,10
20767,11
20768,4
20769,5
2077,56
20770,8
20771,10
20772,5
20773,6
20774,7
20775,14
20776,8
20777,4
20778,8
20779,7
2078,40
20780,11
20781,2
20782,7
20783,9
20784,4
20785,9
20786,6
20787,8
20788,3
20789,11
2079,45
20790,13
20791,4
20792,11
20793,9
20794,9
20795,9
20797,3
20798,4
20799,2
208,3063
2080,63
20800,27
20801,21
20802,24
20803,35
20804,24
20805,19
20806,32
20807,33
20808,22
20809,32
2081,60
20810,33
20811,38
20812,24
